LATITUDE,LONGITUDE
52.0,158.0
19.75,-72.2
36.5,22.3
9.6,39.8
40.5,50.0
34.4,70.5
24.0,89.25
43.6,93.0
-29.9,-71.3
16.5,-62.2
36.3,27.5
38.3,44.6
38.6,44.9
19.0,77.0
1.5,98.0
-7.2,114.0
42.0,146.0
-39.9,175.0
11.2,-84.8
11.0,-84.0
18.3,-66.8
-25.0,-66.0
13.1,-61.1
40.98,34.8
37.4,48.0
33.6,51.4
17.0,-100.6
17.0,-96.3
11.1,-74.5
-18.5,-70.4
46.1,14.5
39.1,26.2
12.3,39.0
23.583,68.367
24.1,120.5
1.48,124.85
-39.93,175.05
-14.0,-76.8
-27.35,-70.35
43.4,10.6
37.0,15.3
37.0,22.0
26.0,93.0
2.0,126.5
39.5,142.5
17.0,-96.3
-12.1,-77.1
-32.45,-71.27
-31.61,-71.18
-31.61,-71.18
38.7,-9.2
29.5,30.5
7.333,93.667
-6.67,108.55
37.0,138.0
46.0,152.0
-17.9,-149.9
17.0,-96.3
35.3,-2.97
37.2,15.2
24.1,120.5
-41.67,174.0
-41.3,174.5
7.3,-72.3
10.7,-71.6
-29.95,-71.37
14.0,143.3
55.0,166.0
55.0,166.0
42.8,17.7
27.8,102.3
34.7,104.9
37.8,-122.4
40.0,-122.0
10.4,-75.4
-33.32,-71.42
-27.35,-70.35
16.2,-61.4
46.3,8.0
41.0,15.7
40.5,19.7
40.5,19.7
41.2,20.2
36.5,28.8
36.2,55.0
25.1,62.3
32.5,-115.5
17.0,-100.0
17.0,-96.3
-12.1,-77.1
20.0,-75.8
38.3,-28.4
37.5,-25.3
39.9,41.3
37.1,58.4
27.7,68.8
1.5,98.0
37.5,105.2
-6.5,105.5
14.0,120.5
13.8,121.1
-3.7,128.2
-5.25,129.75
-5.0,130.5
-21.167,-175.167
35.5,-121.0
10.5,-64.2
40.9,15.2
40.8,15.2
38.25,23.5
29.6,52.5
14.0,123.0
26.2,127.6
35.5,139.5
47.0,154.0
57.0,-152.0
37.8,-122.4
34.4,-119.7
24.0,-104.4
19.8,-100.2
17.0,-96.3
13.8,-89.2
8.5,-83.0
8.5,-83.0
43.0,-0.1
43.8,7.9
44.3,11.8
39.3,16.3
39.5,20.5
38.06,45.03
29.1,107.1
0.8,127.4
-3.5,128.6
33.1,135.0
35.0,136.0
34.0,137.9
40.75,-124.2
37.8,-122.4
34.1,-118.1
17.0,-96.3
17.0,-96.3
15.91,-85.96
-33.0,-71.7
37.1,5.7
43.8,6.4
46.3,7.9
42.0,19.5
40.2,29.1
40.2,29.1
40.2,29.1
29.2,108.1
16.0,121.0
39.1,121.6
0.8,127.3
32.5,134.5
34.5,137.6
35.65,139.8
-41.25,175.0
-39.2,177.6
37.5,-122.3
17.0,-96.3
16.0,-88.0
37.1,-8.0
37.1,5.7
37.1,5.7
46.4,12.4
35.5,26.0
38.25,26.25
29.7,108.8
-8.5,116.0
3.67,125.5
40.5,143.5
35.0,-119.0
36.5,1.3
40.3,16.0
39.4,16.4
40.2,29.0
4.9,31.7
38.4,42.1
37.4,45.3
38.3,45.4
-8.0,115.5
1.35,125.2
1.35,125.2
34.8,138.3
-5.5,147.0
37.5,-122.0
19.2,-99.1
17.0,-96.3
-30.0,-71.4
38.2,-9.0
49.2,18.8
40.0,20.0
40.0,20.1
38.0,23.0
42.8,23.2
19.0,95.0
1.0,126.0
26.2,127.5
36.0,137.5
36.571,137.59
55.0,166.0
37.6,-122.3
13.7,-89.8
13.33,-87.81
-0.3,-78.5
-27.35,-70.35
43.4,11.3
42.8,13.1
40.2,25.8
39.9,41.3
40.7,48.5
-9.0,111.0
0.9,124.9
0.009,125.5
1.0,126.5
-4.6,129.9
-5.5,130.5
-40.85,145.32
-12.1,-77.1
18.52,-73.35
40.0,20.1
1.3,121.0
-1.25,128.5
37.5,-122.0
18.5,-77.9
-13.8,-73.4
-32.8,-68.8
46.0,12.0
38.2,22.2
13.74,41.55
1.0,97.5
1.0,97.5
-1.0,97.5
0.009,98.0
-1.5,100.0
39.1,121.7
38.5,142.0
32.7,-117.2
12.7,-87.0
7.0,0.4
40.3,19.3
38.3,20.5
38.8,30.5
35.0,59.0
52.3,106.7
35.5,111.5
23.4,120.0
14.5,121.0
44.0,6.2
38.25,26.25
36.5,28.0
40.5,29.1
38.53,30.55
38.0,47.6
38.1,48.2
43.8,87.6
26.0,100.1
-6.1,106.7
-7.5,109.3
14.5,121.0
14.5,121.0
44.6,141.5
-19.0,168.5
18.6,-97.5
18.2,-72.53
46.5,-53.7
33.38,45.98
38.25,48.28
30.6,57.0
-1.0,135.0
-19.5,-173.5
41.0,-124.5
38.5,-122.5
37.2,-121.9
-12.0,-77.1
37.7,15.1
39.4,26.2
33.2,44.26
29.6,53.1
-7.2,110.3
13.25,123.5
58.0,-152.0
19.0,-98.0
40.3,19.3
40.4,19.5
40.1,20.1
36.0,23.0
36.4,25.3
27.7,85.3
18.2,120.6
18.1,-65.1
18.4,-64.3
18.4,-64.3
10.9,-64.1
36.4,2.7
38.4,20.2
39.8,20.8
36.4,22.2
39.2,26.4
33.5,44.9
-7.8,110.4
25.34,121.91
55.0,-161.0
19.0,-155.5
37.7,-122.1
21.0,-101.0
21.2,-100.5
16.8,-99.9
16.8,-99.2
0.31,-78.18
0.81,-77.72
-36.7,-73.2
7.0,-73.0
-17.0,-72.5
-33.1,-71.7
-18.6,-71.0
-18.6,-71.0
18.1,-65.1
10.7,-63.1
37.6,15.133
40.0,41.7
41.2,43.8
36.3,56.3
41.2,69.6
24.5,91.5
32.4,117.8
-40.2,173.0
37.783,-122.417
37.783,-122.417
-12.1,-77.1
-16.4,-73.9
-39.9,-73.4
7.7,-73.3
-36.6,-73.0
7.5,-72.1
-30.0,-71.4
-19.6,-70.23
-19.6,-70.2
-21.0,-70.0
34.9,5.9
40.3,19.3
38.8,20.8
37.0,28.0
44.75,35.0
27.7,85.3
24.5,92.5
13.5,121.0
12.5,123.5
15.4,-96.3
14.083,-90.383
12.4,-86.6
47.4,-70.5
9.5,-69.5
-22.5,-68.9
39.28,16.28
39.2,16.3
38.5,22.5
38.5,22.5
30.0,99.0
7.0,125.4
20.7,-157.0
40.4,-124.2
18.2,-94.5
-13.0,-77.0
-13.65,-76.4
40.5,-73.9
-41.5,-73.0
-35.0,-72.5
-33.1,-71.7
-20.2,-70.2
18.35,-64.9
18.4,-64.6
37.3,58.3
0.5,123.0
7.4,124.2
9.203,124.673
52.2,-168.5
36.7,-118.1
17.0,-96.3
43.2,-71.53
-16.4,-71.5
5.5,-0.4
39.8,20.3
48.4,23.3
36.2,36.2
34.8,47.6
34.5,48.0
40.6,48.7
37.3,58.3
16.0,119.0
13.8,121.0
34.9,132.0
27.07,142.21
42.0,-124.0
13.64,-89.13
13.6,-89.0
8.96,-79.53
-32.3,-71.16
-23.6,-70.4
44.5,4.7
46.2,12.4
41.7,13.7
38.0,23.3
37.8,27.0
-5.5,146.0
28.2,-100.2
14.5,-90.7
10.4,-66.6
18.1,-65.1
10.5,-63.1
38.8,38.8
35.0,69.0
22.0,89.0
17.0,120.6
6.8,122.0
20.0,-105.0
20.7,-103.4
7.9,-72.5
18.3,-66.4
37.3,21.8
40.2,26.4
37.75,27.0
38.7,29.4
38.1,30.2
44.5,33.4
16.0,38.5
-6.9,108.3
16.3,120.3
13.6,123.2
-6.0,147.0
-18.5,168.0
-20.0,168.5
38.8,30.5
25.4,99.4
-3.0,127.25
-12.07,-77.15
3.88,-77.08
-24.0,-71.0
-21.5,-70.5
-19.6,-70.2
-20.2,-70.1
-21.2,-70.1
53.6,-166.4
34.1,-117.3
20.3,-103.4
13.5,-88.4
-12.0,-77.0
5.1,-75.5
-36.8,-73.0
-23.7,-70.4
-19.92,-70.335
-20.2,-70.1
-20.2,-70.1
10.3,-66.8
10.7,-66.5
46.2,16.8
40.8,29.0
27.7,100.8
6.9,125.1
-4.25,152.25
-19.0,168.5
-19.0,168.5
-19.0,168.5
34.227,-118.433
13.4,-89.1
9.5,-67.2
6.5,-3.3
37.5,15.0
29.0,33.0
37.8,47.9
37.5,57.4
33.2,104.7
9.8,125.5
55.8,-155.6
57.0,-136.0
22.4,-83.0
-31.62,-71.18
45.9,16.1
38.6,27.1
38.6,27.1
38.1,27.8
42.0,35.2
36.1,46.2
40.5,48.1
27.1,54.2
33.0,104.6
15.0,121.5
15.0,121.5
16.0,121.85
36.7,137.3
-38.85,178.85
11.5,-86.3
11.0,-84.0
17.97,-76.8
-19.6,-70.2
-20.2,-70.1
40.7,13.9
38.4,26.1
38.2,26.2
38.25,26.25
40.6,33.6
38.5,43.3
38.3,44.6
8.52,92.43
33.6,104.6
24.5,120.7
16.5,121.1
16.2,121.2
25.0,121.5
43.3,147.3
-16.0,179.0
17.5,-98.3
10.0,-79.0
-33.58,-71.63
-19.6,-70.2
46.0,14.2
40.9,14.4
8.567,81.233
38.1,115.5
23.8,120.5
-4.5,129.9
7.4,-76.9
40.7,13.9
38.3,26.2
38.1,46.3
27.5,52.3
37.9,112.5
13.4,-88.5
7.5,-79.0
40.6,-73.75
41.31,-72.92
36.95,-3.983
15.7,39.6
26.81,55.91
23.0,101.1
23.5,120.4
-16.0,179.0
20.8,-103.4
12.3,-86.8
2.5,-76.5
-20.2,-70.1
36.1,4.6
37.0,22.0
41.9,47.8
42.7,74.1
33.5,75.0
34.0,76.0
24.8,89.5
5.55,95.3
25.0,104.0
34.5,105.7
8.3,123.6
9.8,125.5
-2.5,127.5
32.9,-80.0
9.3,-70.4
37.1,21.5
5.6,95.3
31.0,-109.0
28.2,-100.2
17.7,-100.0
19.7,-74.4
35.58,0.33
43.9,8.1
44.2,12.0
39.6,16.3
38.3,22.8
43.1,76.8
5.4,96.0
23.7,102.5
10.7,122.6
13.7,123.3
9.95,-84.1
9.2,-69.8
10.3,-61.1
-34.5,-57.9
38.2,22.1
41.3,43.3
33.3,49.3
5.8,95.0
36.5,102.2
37.1,104.2
38.5,119.0
-34.5,172.7
17.7,-100.0
18.8,-99.0
6.8,-6.7
38.3,22.0
39.2,26.0
43.2,78.7
-7.0,113.5
13.5,121.0
1.0,126.25
32.8,130.7
36.6,54.6
-6.76,111.04
36.9,112.9
11.2,124.4
-4.5,129.9
48.0,-123.5
25.5,-103.5
36.5,1.8
38.3,43.2
5.4,96.0
37.1,111.9
-9.0,124.0
35.5,137.0
-37.4,174.4
38.5,-122.5
38.5,-121.9
31.5,-116.5
-18.5,-70.35
30.5,66.2
2.5,99.5
17.3,120.6
21.0,122.0
-3.0,127.75
37.0,136.8
14.0,143.3
-15.25,166.83
17.97,-76.8
41.75,16.0
40.2,19.7
37.7,20.9
37.7,20.9
44.2,21.2
40.5,25.5
38.3,38.3
37.2,58.4
41.2,80.3
41.7,82.8
30.5,101.5
36.6,101.8
6.9,125.8
42.5,145.5
43.3,147.5
-17.75,168.3
8.5,-71.7
9.4,-70.1
-32.0,-68.5
38.3,15.9
37.75,21.75
38.7,23.1
38.6,23.2
40.6,28.7
29.4,52.3
37.1,58.3
6.0,126.0
8.2,126.1
38.9,139.8
35.7,139.9
42.5,146.0
37.0,-89.4
40.667,-74.883
-18.0,-71.0
43.9,11.1
41.7,12.2
46.1,14.5
41.2,19.3
40.1,19.4
40.0,20.1
39.5,20.5
39.5,20.5
35.7,51.4
39.5,53.7
37.1,58.4
16.8,96.2
23.5,116.5
13.4,121.7
33.0,130.0
-8.4,150.1
-38.8,176.0
19.2,-104.0
17.6,-76.7
-33.0,-71.0
64.0,-21.0
43.7,8.1
38.5,45.0
37.8,48.3
30.3,57.1
37.0,71.0
39.7,75.9
38.0,76.0
-3.5,102.5
29.2,104.9
-8.25,124.75
40.0,141.0
36.5,141.0
39.5,144.0
43.5,146.0
17.0,-96.3
16.0,-95.0
-11.9,-76.8
18.5,-69.95
16.72,-62.18
16.5,-61.8
39.0,12.5
40.0,20.1
26.95,56.26
26.0,91.0
18.0,120.0
-6.8,120.8
24.7,121.8
6.0,122.0
6.0,122.0
12.0,124.0
12.0,126.0
12.0,126.0
12.0,126.0
-37.3,139.7
40.0,140.0
38.1,141.9
39.0,143.0
38.0,143.7
39.0,-124.0
38.2,-122.4
12.0,-86.0
-36.83,-73.03
42.4,13.0
43.6,16.7
39.75,20.75
37.75,21.0
36.5,54.9
39.8,76.6
39.1,113.0
38.6,142.0
52.0,172.0
60.0,-142.0
60.0,-140.0
60.0,-140.0
33.5,-117.0
17.0,-98.0
18.0,-77.0
10.4,-69.2
-21.97,-63.67
37.25,21.75
37.93,28.84
41.6,43.5
-3.0,128.5
-12.4,130.7
31.9,132.0
31.9,132.0
-5.0,148.0
-3.0,152.0
53.0,159.0
57.09,-153.48
58.6,-137.5
20.0,-105.0
20.0,-105.0
10.0,-85.5
4.6,-74.0
10.6,-66.95
11.0,-66.0
10.3,-63.3
40.3,43.1
-6.84,106.96
-0.03,127.25
36.5,133.5
-4.0,140.0
43.0,146.0
-5.0,148.0
-4.0,152.0
-10.0,165.0
51.45,-171.02
36.0,-120.5
11.0,-86.5
-2.0,-82.0
39.4,26.7
43.4,28.5
43.4,28.7
40.0,41.5
26.0,100.1
14.0,121.6
14.0,122.0
27.0,130.0
40.6,142.3
40.5,142.5
40.5,142.5
39.0,143.0
45.0,148.0
-22.0,170.0
-20.0,-174.0
52.4,-167.5
34.5,-120.5
29.0,-114.0
37.4,-113.5
17.6,-99.7
16.6,-92.6
14.71,-91.59
14.0,-91.0
13.5,-89.5
40.75,23.25
40.7,33.6
40.7,48.6
26.6,56.2
27.1,56.3
40.8,72.3
39.88,76.2
26.3,99.9
10.8,122.6
7.5,123.5
18.0,146.0
50.0,148.0
-8.0,150.0
-20.0,-175.0
61.56,-158.54
16.7,-99.2
15.0,-98.0
4.6,-74.0
-28.5,-71.0
-20.2,-70.15
44.3,10.0
38.1,13.4
36.0,23.0
32.2,35.3
39.1,42.4
39.1,42.5
40.9,42.7
35.2,58.2
48.0,98.0
-8.0,106.0
7.0,126.0
-3.0,127.5
14.0,143.3
-17.0,168.0
64.66,-148.08
9.2,-82.8
-1.0,-80.5
7.0,-79.0
41.8,23.2
41.8,23.2
37.75,27.0
31.2,100.9
-7.7,109.0
23.5,120.3
23.5,120.5
30.0,130.0
40.0,134.0
42.5,145.8
52.0,159.0
52.0,159.0
52.0,159.0
-40.5,177.0
50.73,-178.55
-27.5,-173.0
-1.0,-168.0
20.3,-103.4
9.85,-84.68
37.3,9.9
42.1,13.9
38.67,16.07
42.1,19.6
42.0,23.0
40.25,24.2
40.2,29.0
36.1,37.1
44.5,37.5
38.1,38.6
42.0,42.0
26.4,56.3
33.0,76.0
49.0,98.0
49.0,99.0
29.3,104.8
1.0,123.0
11.0,123.5
34.0,132.0
37.4,142.6
45.0,143.0
-4.0,149.0
53.0,164.0
-15.6,167.2
-17.7,168.3
-17.7,168.3
56.85,-153.9
37.67,-122.48
19.0,-113.8
1.0,-81.5
1.0,-81.0
-2.0,-79.0
3.9,-77.033
3.5,-76.2
4.6,-74.0
4.6,-74.0
-33.0,-72.0
-18.0,-71.0
-18.5,-70.3
10.5,-66.917
15.0,-61.0
14.0,-61.0
6.5,0.3
38.0,13.7
41.1,20.0
9.0,38.4
43.5,85.0
24.6,98.6
26.6,104.1
-22.0,109.0
24.5,118.5
23.4,120.4
23.6,120.5
34.0,138.0
-4.0,149.0
-7.0,149.0
51.05,179.69
-21.17,-175.73
52.59,-169.73
59.5,-135.5
28.0,-112.5
17.0,-100.0
18.2,-76.8
-8.01,-76.79
-13.2,-75.4
38.0,13.7
38.133,16.017
41.1,20.1
38.5,67.9
2.0,94.5
18.0,120.0
-2.0,121.0
3.0,122.0
14.0,123.0
14.0,123.0
13.5,123.0
1.0,127.0
-3.1,142.5
51.5,147.0
-7.5,153.7
19.0,-155.0
61.0,-146.2
17.0,-101.0
18.0,-99.0
-14.0,-78.0
38.17,15.58
36.5,70.5
26.639,96.866
-2.0,100.0
3.0,123.0
9.0,126.0
-10.0,129.0
45.0,150.0
-18.0,-179.0
41.8,-112.7
17.0,-101.2
16.8,-99.8
-26.5,-70.5
38.9,-8.8
35.6,-5.4
43.7,5.4
4.2,9.2
44.5,10.5
43.2,11.5
43.2,11.5
37.7,15.2
37.9,21.5
38.6,26.9
40.3,29.6
40.2,37.8
33.0,50.0
30.0,68.0
36.5,70.5
35.5,72.5
-2.0,101.0
24.4,103.0
25.0,121.5
24.4,121.8
8.0,127.0
32.0,131.0
35.4,136.3
34.5,141.5
34.5,141.5
12.5,145.0
-10.0,165.0
-15.5,167.2
52.0,175.0
16.8,-95.9
17.0,-85.0
10.0,-84.0
9.8,-84.0
35.3,-2.97
36.0,4.0
40.9,15.4
-8.0,31.0
40.9,34.6
35.0,122.0
25.5,122.5
9.0,125.5
4.5,126.0
4.0,127.0
33.0,138.5
42.0,145.0
-4.25,152.25
-16.0,166.0
-14.0,166.5
-8.0,167.0
-20.0,169.0
-19.0,169.5
60.5,-149.0
17.5,-102.5
17.0,-100.7
-20.0,-72.0
43.2,0.2
37.7,15.2
40.4,20.5
41.1,20.7
31.23,57.03
36.0,70.5
38.2,72.8
43.5,77.5
39.8,114.5
23.0,115.3
14.002,120.993
9.0,126.0
28.0,130.0
7.0,137.0
-4.25,152.25
51.8,156.0
57.5,-155.0
20.4,-103.2
19.9,-99.9
19.9,-99.8
-5.62,-80.413
-29.0,-62.5
64.0,-20.0
38.0,20.5
40.5,27.2
21.0,97.0
12.6,124.0
7.0,138.0
7.0,138.0
40.5,142.0
-20.0,-174.0
7.1,-80.6
-3.4,-79.6
-17.0,-74.0
-16.6,-73.3
-14.2,-72.9
39.6,16.2
43.5,25.5
26.8,53.7
28.4,102.3
24.15,102.45
5.354,126.121
9.5,127.8
-7.0,148.0
46.0,152.0
-5.0,154.0
47.5,155.5
-18.0,169.0
-19.5,169.0
-41.8,171.5
16.8,-92.2
-0.2,-78.2
-12.0,-76.6
-15.2,-73.2
-15.5,-73.2
-35.0,-73.0
-17.0,-72.0
43.5,10.2
37.7,15.2
38.8,20.6
38.25,23.25
37.82,30.27
39.2,36.0
43.5,91.5
-3.924,101.82
31.58,130.67
6.0,132.5
-1.829,136.943
39.2,139.8
22.0,143.0
-37.8,178.2
40.5,-117.5
32.8,-115.5
14.0,-89.0
14.56,-88.76
-18.5,-68.5
42.0,13.5
38.5,20.7
29.5,91.5
18.0,119.5
11.3,122.3
23.6,123.5
-3.644,133.695
-1.0,136.0
38.3,142.9
47.0,155.0
53.5,163.3
53.3,-170.0
11.0,-86.0
9.6,-82.0
18.5,-68.0
-21.0,-68.0
10.46,-67.77
-28.5,-63.0
46.3,14.6
38.817,15.233
41.0,37.0
30.0,81.0
-9.0,113.0
23.7,120.9
24.0,121.0
11.1,122.3
29.5,131.5
-3.0,135.5
-3.0,136.0
33.0,141.0
-4.0,144.5
-4.739,152.548
46.5,160.0
48.5,178.5
-29.0,-177.5
-29.2,-177.0
-15.5,-173.0
54.79,-169.12
15.0,-97.0
14.6,-90.6
13.82,-89.31
4.0,-74.0
43.5,12.1
42.5,12.7
41.7,13.6
43.6,13.7
45.9,15.6
28.0,104.0
-7.0,116.0
31.3,116.2
24.47,118.08
23.9,120.9
23.2,121.6
25.0,123.0
6.0,125.0
-7.5,128.0
42.5,131.0
-3.705,141.729
56.5,163.0
33.7,-117.0
14.0,-90.0
-28.5,-71.5
-26.0,-71.0
18.2,-68.2
18.5,-67.5
18.7,-67.189
34.5,58.2
24.5,91.0
26.9,103.0
23.5,117.2
20.4,121.95
5.5,123.0
6.5,126.5
-7.0,129.0
45.4,136.5
-3.5,142.5
45.5,151.5
44.5,151.5
-19.5,-176.5
-18.352,-172.515
13.69,-89.19
12.33,-88.291
44.0,11.5
43.5,12.1
41.4,12.6
41.6,14.2
39.4,20.5
12.0,122.0
8.0,126.0
-2.55,140.75
40.5,145.5
-4.806,153.859
-16.5,180.0
19.26,-96.97
-38.0,-73.5
-32.7,-68.4
44.3,10.3
40.5,19.5
40.2,20.0
42.0,44.1
36.601,105.317
23.5,122.7
0.87,122.92
-6.5,150.0
-19.919,168.53
38.7,-112.1
19.7,-104.3
15.0,-91.0
-2.5,-71.0
44.3,11.9
42.7,12.0
43.2,13.2
3.8,16.3
15.6,39.6
36.5,70.5
-11.0,111.0
0.7,117.9
40.13,124.38
7.0,126.0
8.0,127.0
-2.3,138.8
41.0,-125.5
-16.5,-73.0
-16.0,-72.5
-28.0,-72.0
2.5,-71.0
-2.5,-71.0
11.7,-70.85
-28.553,-70.755
36.3,1.3
45.2,12.7
44.4,20.4
36.5,70.5
5.5,95.2
-1.0,100.35
24.5,122.0
9.0,123.25
10.2,123.5
10.2,124.1
-3.3,128.9
32.7,130.3
-7.111,143.53
47.0,151.8
-43.0,173.0
40.8,-124.5
-0.4,-78.3
1.0,-77.5
5.2,-73.2
-28.75,-71.75
-18.5,-70.3
43.7,12.0
41.7,13.5
43.2,17.1
29.2,56.9
37.6,57.3
37.2,57.7
35.2,59.2
24.969,90.752
31.5,101.0
10.1,109.0
-7.7,109.2
6.5,124.0
9.3,125.0
-1.75,128.75
35.1,139.5
34.9,140.2
35.4,141.8
-4.539,153.107
-4.653,154.232
54.0,161.0
55.0,162.4
56.5,162.5
-1.6,-78.6
64.15,-21.95
35.1,5.2
42.5,12.7
43.8,13.2
40.0,42.0
39.7,42.8
36.8,83.8
-7.3,109.8
-7.3,109.9
16.0,118.0
8.5,126.5
6.5,126.5
35.5,139.5
49.179,142.436
44.737,147.416
-56.0,157.5
-49.5,159.0
60.0,-146.0
34.418,-120.196
46.4,-111.24
18.5,-107.0
12.2,-85.2
-26.0,-71.5
11.0,-42.0
43.2,10.8
43.2,10.9
46.1,12.2
44.2,12.2
40.2,16.1
38.0,30.5
41.2,42.8
28.5,51.2
34.6,58.1
27.0,100.0
25.7,100.4
-8.0,115.0
12.2,122.1
9.3,122.7
13.0,125.0
35.75,134.75
-18.5,168.5
20.5,-155.5
12.3,-85.8
-28.0,-71.0
37.973,-28.59
34.0,-4.6
44.6,10.7
41.5,13.8
38.567,14.833
42.6,18.5
41.0,19.5
36.5,27.5
40.7,43.7
25.6,100.3
-0.3,100.4
-0.7,100.6
-7.1,109.0
27.0,127.0
-3.5,138.5
-10.061,159.215
-9.674,159.519
-10.0,161.0
-49.0,161.0
57.69,-136.07
34.813,-120.774
32.5,-115.5
-44.6,-73.0
45.0,7.0
44.5,9.6
44.5,9.6
45.8,11.8
42.9,13.1
41.9,13.5
41.5,13.8
45.8,14.2
44.1,20.5
36.75,22.75
44.4,34.3
44.4,34.4
44.4,34.5
32.0,35.5
36.75,102.0
24.1,102.0
25.2,102.5
26.0,103.0
-0.7,119.7
23.0,120.5
35.6,135.1
37.9,142.0
34.2,142.0
55.663,160.039
-19.8,-174.345
49.0,-125.0
17.8,-97.6
17.75,-97.1
16.028,-97.036
16.0,-97.0
15.67,-96.1
-5.5,-79.0
-5.0,-78.0
-35.0,-72.0
-22.5,-70.5
-13.0,-69.5
-13.0,-69.5
44.2,9.2
42.9,11.6
46.4,13.0
38.8,16.0
38.0,23.0
38.0,23.0
38.0,23.5
42.1,25.0
42.2,25.3
40.8,26.8
38.1,27.4
37.3,57.9
31.6,60.0
-2.5,88.5
31.5,120.5
12.4,120.9
7.0,124.0
40.0,143.2
-22.0,170.5
51.0,-170.0
51.0,-131.0
42.9,-78.3
-23.0,-69.0
10.5,-64.2
44.69,-56.0
-54.0,-29.5
63.9,-21.7
40.2,37.9
32.2,49.7
37.8,57.6
37.5,58.0
36.5,70.5
25.2,97.2
25.5,98.0
40.7,111.6
8.5,127.0
31.7,132.2
49.8,154.8
52.5,171.5
-41.75,172.25
34.03,-118.643
12.1,-86.2
-28.5,-71.0
-24.7,-66.3
37.8,-4.5
36.0,-3.0
43.667,13.267
43.7,13.3
38.6,14.6
41.1,15.4
40.5,19.5
40.3,19.6
40.4,20.5
35.8,24.8
-4.05,39.667
38.1,44.7
35.8,52.1
38.4,68.5
25.5,90.0
17.4,95.5
18.2,96.4
17.3,96.5
25.8,98.4
30.0,100.0
26.8,103.0
-5.6,105.3
-9.3,114.3
32.2,119.4
23.2,120.6
23.2,120.6
1.2,124.57
35.0,139.0
-1.3,144.3
-4.423,145.46
16.1,-96.8
13.2,-85.7
-32.5,-72.0
54.0,1.067
44.3,10.1
44.3,10.1
44.9,11.4
44.4,11.6
46.3,12.5
42.7,13.0
37.7,15.1
40.6,20.8
41.0,22.5
38.0,23.0
39.2,46.0
29.8,67.3
47.1,89.8
25.6,96.8
25.4,96.8
-5.0,102.75
18.3,120.2
32.0,131.5
36.1,139.2
-3.417,142.077
40.5,142.5
-10.932,161.016
-9.968,161.194
-39.772,176.025
-39.5,177.0
-39.5,177.0
-32.0,-131.5
38.7,-117.8
19.242,-104.383
19.623,-103.919
19.081,-103.631
13.3,-88.5
12.0,-87.5
-12.0,-77.5
20.0,-75.8
10.5,-64.2
40.5,23.8
40.5,23.9
36.6,53.4
26.0,95.5
39.7,96.7
30.1,101.8
31.8,102.2
31.4,115.0
16.5,120.5
0.5,126.0
-3.57,128.35
-39.0,177.5
-25.5,179.2
-17.5,179.6
33.62,-117.97
12.0,-87.5
-2.0,-81.0
-20.0,-71.0
-22.0,-70.5
73.122,-70.014
6.9,0.6
37.4,13.0
42.0,14.2
36.8,27.2
32.1,56.0
29.5,102.5
31.9,103.4
-5.007,104.501
-5.151,104.528
38.1,142.4
39.224,144.622
-5.0,151.0
31.8,-115.5
41.7,-112.8
18.5,-105.5
15.0,-89.0
8.0,-82.5
-19.5,-69.5
38.2,-20.6
66.0,-18.25
37.919,40.211
37.919,40.211
26.773,86.762
23.7,102.7
41.0,108.8
17.5,119.0
24.8,121.5
-4.2,152.2
-11.139,165.503
-11.907,166.731
-40.5,175.5
46.6,-112.0
46.6,-112.0
16.5,-93.1
1.0,-77.5
42.9,12.7
35.8,25.0
40.5,27.5
39.3,40.6
36.3,53.3
36.3,53.5
29.5,66.8
5.5,94.0
29.4,102.3
28.7,103.6
24.2,120.5
24.8,120.8
24.6,120.8
24.3,120.8
35.0,138.0
36.6,141.4
-3.824,141.416
39.9,143.7
40.7,144.3
43.0,146.5
-9.8,161.0
13.2,-88.7
1.1,-77.6
1.2,-77.3
-24.5,-70.0
33.0,60.0
39.5,74.2
6.1,94.7
3.5,97.5
26.6,103.0
35.4,103.4
28.6,103.6
34.2,105.7
22.5,109.4
22.3,120.8
4.5,126.5
35.2,127.6
34.4,139.2
38.2,142.2
55.2,164.0
55.0,165.0
-21.5,-177.0
17.3,-99.3
16.7,-98.5
18.8,-97.5
13.5,-89.5
12.6,-87.2
-10.5,-76.5
36.4,7.5
36.5,70.5
35.5,97.6
-9.4,110.2
37.8,112.5
35.4,115.1
22.9,121.2
14.5,121.5
-3.0,132.3
44.5,149.4
-4.271,152.203
56.0,162.5
55.48,-158.37
52.2,-131.9
18.2,-99.5
16.1,-98.3
12.3,-86.9
12.2,-86.9
-0.3,-78.4
5.1,-75.5
39.4,33.8
21.7,99.5
-1.0,120.0
22.9,121.5
25.208,125.115
-5.25,130.5
-3.0,132.3
37.6,141.2
36.7,141.4
37.0,141.5
37.2,141.7
37.1,141.7
37.0,141.7
36.7,142.1
37.5,142.2
37.0,142.2
43.6,144.3
-6.0,147.8
-5.1,153.1
22.2,-79.1
-36.25,-72.25
-15.305,-72.19
-12.5,-72.0
-27.0,-70.5
37.053,-24.427
5.18,-0.13
38.5,14.7
39.1,26.8
36.3,30.7
39.77,39.533
39.7,40.4
36.3,70.6
24.4,102.5
13.5,121.25
32.3,132.0
40.1,139.5
-7.08,155.386
-9.295,159.234
32.733,-115.5
12.5,-87.5
-10.5,-77.0
-41.5,-74.5
-22.0,-71.0
-31.0,-69.0
38.1,13.5
45.8,26.8
38.4,35.5
